clang++ -std=c++14 -stdlib=libc++ -O3 -ferror-limit=2 -Weverything -Wno-c++98-compat -Wno-c++98-compat-pedantic -Wno-sign-conversion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-declarations -Wno-unused-parameter -Wno-padded -Wno-shadow -Wno-weak-vtables -Wno-missing-prototypes -Wno-unused-variable -ferror-limit=1 -Wno-deprecated -Wno-conversion -Wno-double-promotion -c src/direct_cuda_pattern.cc -o ./obj/direct_cuda_pattern.o -Iinclude -I/usr/local/cuda/include -I/usr/local/include -I/usr/include/c++/v1
src/direct_cuda_pattern.cc:104:5: error: use of undeclared identifier 'on_interation_over'
    on_interation_over( merit_function(ug_initial.data()),ug_initial.data() );
    ^
1 error generated.
Makefile:28: recipe for target 'direct_cuda_pattern' failed
make: *** [direct_cuda_pattern] Error 1
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
r : 0
Initial Ugs:

0    0.235895   0

2    0.000593082   -6.37901e-09

4    0.000593082   6.37901e-09

6    0.0828696   -7.39603e-09

8    0.0828696   7.39603e-09

10    0.0641425   0

12    0.0641425   0

14    0.0549379   0

16    0.0549379   0

18    0.000593082   6.37901e-09

20    0.000593082   -6.37901e-09

22    0.0641425   5.73568e-09

24    0.0641425   -5.73568e-09

26    0.0549379   -9.81868e-09

28    0.0549379   9.81868e-09

30    0.0828696   -7.39603e-09

32    0.0828696   7.39603e-09

34    -0.00164859   2.41852e-10

36    -0.00164859   -7.19143e-11

38    -0.00164859   7.19143e-11

40    -0.00164859   -2.41852e-10

42    -0.00164859   2.41852e-10

44    -0.00164859   -7.19143e-11

46    -0.00164859   7.19143e-11

48    -0.00164859   -2.41852e-10
	begin step size looping index 0 and step size 3.14159
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
94.486573932483736371	
139.23046407241872657	
-0.82252608144922334521	
0.021857321477142747923	
-0.81712853519118500145	
0.022091886415916833775	
-0.49160081337358707554	
-0.94586725254555537035	
-0.49160047853821131625	
-0.94586729355939125341	
-11.155194640693128605	
5.3506757789090144684	
-11.007084899899354014	
5.2916106511986491512	
-0.41441072391482147719	
-2.700366666378529068	
-0.70297419463450072641	
-2.7349229048917114149	
-0.8773375163512091568	
0.097744033167203897561	
-0.9025848849697384324	
0.069460978467675849046	
-11.007233064553149759	
5.2914810198379953476	
-11.155046420233436066	
5.3508049638225001488	
-0.35778995025375665007	
-2.7349231379339755676	
-0.069225475027949998075	
-2.7003670472011207515	
0.029083989077700427017	
-0.94586758738093112964	
0.029084268107180268059	
-0.94586757258887110833	
0.0053231289715075574484	
-0.0054038520824307174212	
0.0053231289715075574484	
-0.0054038523961970176893	
0.0053231289715075574484	
-0.005403963864160353861	
0.0053230731656115888931	
-0.0054039641779266541291	
0.015975079364425919665	
-0.0026233791217142045891	
0.015975079364425919665	
-0.0026234352413764725452	
0.012406627152639295233	
-0.0076690135697151428154	
0.012406627152639295233	
-0.0076690138834814430835	
9.8476735657068736884	

	new residual evaluated as 1.9680773116735422533e+224
	step index 0 to 1.941611038725466587 from 11.73387922927467919 to 1.9680773116735422533e+224
	begin step size looping index 1 and step size 1.941611038725466587
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
58.486018043028607849	
86.049159066175874955	
-0.50812253780300020711	
0.013508565139342270517	
-0.50478667075968264299	
0.013653539117203706069	
-0.27217264099607901828	
-0.58457811374366575041	
-0.27217243405643609666	
-0.58457813344154629931	
-6.8697891841924150214	
3.3068994941465885695	
-6.7782523303169259776	
3.2703952376717295714	
-0.23513550215235146101	
-1.6689183819091790717	
-0.41347753496874828372	
-1.6902753118336737437	
-0.54199786754457968119	
0.060409137131394050058	
-0.55760159947732823582	
0.042929243148283259546	
-6.7783439011089026138	
3.2703151232756724198	
-6.8696975789104977039	
3.3069793326231220476	
-0.20014193956049852741	
-1.6902754596121158936	
-0.021799285925173036982	
-1.6689186135200821948	
0.049628264344341282976	
-0.58457832068330872755	
0.049628436794043689906	
-0.58457830589124870624	
0.0026601692844041300093	
-0.0033397641647398383646	
0.0026601692844041300093	
-0.003339764478506138199	
0.0026601692844041300093	
-0.0033398333145585002921	
0.0026601347944636491438	
-0.0033398336283248001265	
0.0092434366737054757951	
-0.0016213373702169818925	
0.0092434366737054757951	
-0.0016213721739237628092	
0.0070380119195916045205	
-0.0047397110187993012759	
0.0070380119195916045205	
-0.004739711332565601544	
9.9058570862217703024	

	new residual evaluated as 1.4075112967395057578e+140
	step index 1 to 1.199981614864326751 from 11.73387922927467919 to 1.4075112967395057578e+140
	begin step size looping index 2 and step size 1.199981614864326751
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
